,,,,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,,,위험액,위험액,
8,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
9,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
10,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
11,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
12,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
13,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
14,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
15,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
,2. 부동산,,,,,,,,,,,,,,PRPT_ASFRS_FNL_EXPS_AMT
1, 가. 개별부동산,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
2,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
3,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
4,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
5,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
6,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
7,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
8,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
9,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
10,,ASFRS_SPRT_NM,,,,,,,,PPPT_ASFC_RSKEP_AMT,PPPT_LMT_CLNM,PPPT_LIEXD_ASFREP_AMT,PPPT_ASFC_RSKA,,PPPT_ASFC_RSKA
, 나. 부동산 보유 전체,,,,,,,,,TPRP_ASFRS_EXPS_AMT,TPRP_LMT_CLNM,TPRP_LIEXD_ASFRS_EXPS_AMT,TPRP_ASFC_RSKA,,TPRP_ASFC_RSKA
,"MAX[자산총계, 운용자산]",,,,,,,,,FV_AMT,,,,,
