  간접투자주2),IRRKEX_IDOW_TTAM_BAS_CIRSRP_AMT,IRRKEX_IDOW_TTAM_AVRC_CIRSRP_AMT,IRRKEX_IDOW_TTAM_IRU_CIRSRP_AMT,IRRKEX_IDOW_TTAM_IRDN_CIRSRP_AMT,IRRKEX_IDOW_TTAM_IRPL_CIRSRP_AMT,IRRKEX_IDOW_TTAM_IRDC_CIRSRP_AMT
    현금 및 예치금,IRRKEX_IDOW_CASH_BAS_AMT,IRRKEX_IDOW_CASH_AVRC_AMT,IRRKEX_IDOW_CASH_IRU_AMT,IRRKEX_IDOW_CASH_IRDN_AMT,IRRKEX_IDOW_CASH_IRPL_AMT,IRRKEX_IDOW_CASH_IRDC_AMT
    채권,IRRKEX_IDOW_BOND_BAS_AMT,IRRKEX_IDOW_BOND_AVRC_AMT,IRRKEX_IDOW_BOND_IRU_AMT,IRRKEX_IDOW_BOND_IRDN_AMT,IRRKEX_IDOW_BOND_IRPL_AMT,IRRKEX_IDOW_BOND_IRDC_AMT
    대출채권,IRRKEX_IDOW_LOAN_BAS_AMT,IRRKEX_IDOW_LOAN_AVRC_AMT,IRRKEX_IDOW_LOAN_IRU_AMT,IRRKEX_IDOW_LOAN_IRDN_AMT,IRRKEX_IDOW_LOAN_IRPL_AMT,IRRKEX_IDOW_LOAN_IRDC_AMT
    비운용자산,IRRKEX_IDOW_NOAS_BAS_AMT,IRRKEX_IDOW_NOAS_AVRC_AMT,IRRKEX_IDOW_NOAS_IRU_AMT,IRRKEX_IDOW_NOAS_IRDN_AMT,IRRKEX_IDOW_NOAS_IRPL_AMT,IRRKEX_IDOW_NOAS_IRDC_AMT
      파생상품자산,IRRKEX_IDOW_DRVT_BAS_AMT,IRRKEX_IDOW_DRVT_AVRC_AMT,IRRKEX_IDOW_DRVT_IRU_AMT,IRRKEX_IDOW_DRVT_IRDN_AMT,IRRKEX_IDOW_DRVT_IRPL_AMT,IRRKEX_IDOW_DRVT_IRDC_AMT
      기타자산,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT
<부채총계>,IRRKEX_LBTT_BAS_CIRSRP_AMT,IRRKEX_LBTT_AVRC_CIRSRP_AMT,IRRKEX_LBTT_IRU_CIRSRP_AMT,IRRKEX_LBTT_IRDN_CIRSRP_AMT,IRRKEX_LBTT_IRPL_CIRSRP_AMT,IRRKEX_LBTT_IRDC_CIRSRP_AMT
  직접보유,IRRKEX_DHLB_TTAM_BAS_CIRSRP_AMT,IRRKEX_DHLB_TTAM_AVRC_CIRSRP_AMT,IRRKEX_DHLB_TTAM_IRU_CIRSRP_AMT,IRRKEX_DHLB_TTAM_IRDN_CIRSRP_AMT,IRRKEX_DHLB_TTAM_IRPL_CIRSRP_AMT,IRRKEX_DHLB_TTAM_IRDC_CIRSRP_AMT
    현행추정부채,IRRKEX_DHLB_OCNT_PELBT_BAS_AMT,IRRKEX_DHLB_OCNT_PELBT_RGRS_AMT,IRRKEX_DHLB_OCNT_PELBT_UP_AMT,IRRKEX_DHLB_OCNT_PELBT_DOWN_AMT,IRRKEX_DHLB_OCNT_PELBT_FLAT_AMT,IRRKEX_DHLB_OCNT_PELBT_SLOPE_AMT
    기타부채,IRRKEX_DHLB_NINLB_BAS_CIRSRP_AMT,IRRKEX_DHLB_NINLB_AVRC_CIRSRP_AMT,IRRKEX_DHLB_NINLB_IRU_CIRSRP_AMT,IRRKEX_DHLB_NINLB_IRDN_CIRSRP_AMT,IRRKEX_DHLB_NINLB_IRPL_CIRSRP_AMT,IRRKEX_DHLB_NINLB_IRDC_CIRSRP_AMT
      차입금,IRRKEX_DHLB_BWAM_BAS_CIRSRP_AMT,IRRKEX_DHLB_BWAM_AVRC_CIRSRP_AMT,IRRKEX_DHLB_BWAM_IRU_CIRSRP_AMT,IRRKEX_DHLB_BWAM_IRDN_CIRSRP_AMT,IRRKEX_DHLB_BWAM_IRPL_CIRSRP_AMT,IRRKEX_DHLB_BWAM_IRDC_CIRSRP_AMT
      후순위차입,IRRKEX_DHLB_AOBW_BAS_CIRSRP_AMT,IRRKEX_DHLB_AOBW_AVRC_CIRSRP_AMT,IRRKEX_DHLB_AOBW_IRU_CIRSRP_AMT,IRRKEX_DHLB_AOBW_IRDN_CIRSRP_AMT,IRRKEX_DHLB_AOBW_IRPL_CIRSRP_AMT,IRRKEX_DHLB_AOBW_IRDC_CIRSRP_AMT
      파생상품부채,IRRKEX_DHLB_DRVT_BAS_AMT,IRRKEX_DHLB_DRVT_AVRC_AMT,IRRKEX_DHLB_DRVT_IRU_AMT,IRRKEX_DHLB_DRVT_IRDN_AMT,IRRKEX_DHLB_DRVT_IRPL_AMT,IRRKEX_DHLB_DRVT_IRDC_AMT
      기타,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT
  간접투자주2),IRRKEX_IHAST_TTAM_BAS_CIRSRP_AMT,IRRKEX_IHAST_TTAM_AVRC_CIRSRP_AMT,IRRKEX_IHAST_TTAM_IRU_CIRSRP_AMT,IRRKEX_IHAST_TTAM_IRDN_CIRSRP_AMT,IRRKEX_IHAST_TTAM_IRPL_CIRSRP_AMT,IRRKEX_IHAST_TTAM_IRDC_CIRSRP_AMT
    차입부채,IRRKEX_IHAST_BWAM_BAS_AMT,IRRKEX_IHAST_BWAM_AVRC_AMT,IRRKEX_IHAST_BWAM_IRU_AMT,IRRKEX_IHAST_BWAM_IRDN_AMT,IRRKEX_IHAST_BWAM_IRPL_AMT,IRRKEX_IHAST_BWAM_IRDC_AMT
    파생상품부채,IRRKEX_IHAST_DRVT_BAS_AMT,IRRKEX_IHAST_DRVT_AVRC_AMT,IRRKEX_IHAST_DRVT_IRU_AMT,IRRKEX_IHAST_DRVT_IRDN_AMT,IRRKEX_IHAST_DRVT_IRPL_AMT,IRRKEX_IHAST_DRVT_IRDC_AMT
    기타부채,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT
<순자산가치>,NASVAL_BAS_CIRSRP_AMT,NASVAL_AVRC_CIRSRP_AMT,NASVAL_IRU_CIRSRP_AMT,NASVAL_IRDN_CIRSRP_AMT,NASVAL_IRPL_CIRSRP_AMT,NASVAL_IRDC_CIRSRP_AMT
