구분,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용위험액
     ② SOC(후),SUM_ROW=2:16,SUMIF=I:P01_SOC_Sub|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC_Sub|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
     ③ 적격인프라(선),SUM_ROW=2:16,SUMIF=I:P01_Infra|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
     ④ 적격인프라(후),SUM_ROW=2:16,SUMIF=I:P01_Infra_Sub|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Infra_Sub|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
     ⑤ 이외,SUM_ROW=2:16,SUMIF=I:P01_Others|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Others|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=I:P01_Default|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_Default|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
Ⅲ. 일반기업 익스포져,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,,FORMULA=23+26+29+32+33+34+35+36+40
   (1) 1등급,SUM_ROW=2:16,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,,FORMULA=24+25
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=I:E01_1CVB|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1CVB|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=I:E01_1|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_1|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,,FORMULA=27+28
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=I:E01_2CVB|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2CVB|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
