,,금리충격시나리오 적용 후 가치,금리충격시나리오 적용 후 가치,금리충격시나리오 적용 후 가치,금리충격시나리오 적용 후 가치,금리충격시나리오 적용 후 가치
    (2) 파생상품자산,IRRKEX_DHAS_DRVT_BAS_AMT,IRRKEX_DHAS_DRVT_AVRC_AMT,IRRKEX_DHAS_DRVT_IRU_AMT,IRRKEX_DHAS_DRVT_IRDN_AMT,IRRKEX_DHAS_DRVT_IRPL_AMT,IRRKEX_DHAS_DRVT_IRDC_AMT
      ① 금리위험경감 인정 파생상품,IRRKEX_DHAS_IRHGDR_BAS_AMT,IRRKEX_DHAS_IRHGDR_AVRC_AMT,IRRKEX_DHAS_IRHGDR_IRU_AMT,IRRKEX_DHAS_IRHGDR_IRDN_AMT,IRRKEX_DHAS_IRHGDR_IRPL_AMT,IRRKEX_DHAS_IRHGDR_IRDC_AMT
      ② 금리위험경감 미인정 파생상품,IRRKEX_DHAS_IRIVDR_BAS_AMT,IRRKEX_DHAS_IRIVDR_AVRC_AMT,IRRKEX_DHAS_IRIVDR_IRU_AMT,IRRKEX_DHAS_IRIVDR_IRDN_AMT,IRRKEX_DHAS_IRIVDR_IRPL_AMT,IRRKEX_DHAS_IRIVDR_IRDC_AMT
      ③ 기타 파생상품,IRRKEX_DHAS_IROTDR_BAS_AMT,IRRKEX_DHAS_IROTDR_AVRC_AMT,IRRKEX_DHAS_IROTDR_IRU_AMT,IRRKEX_DHAS_IROTDR_IRDN_AMT,IRRKEX_DHAS_IROTDR_IRPL_AMT,IRRKEX_DHAS_IROTDR_IRDC_AMT
    (3) 기타자산,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT,IRRKEX_DHAS_OTH_AMT
 2. 간접투자,IRRKEX_IDOW_TTAM_BAS_AMT,IRRKEX_IDOW_TTAM_AVRC_AMT,IRRKEX_IDOW_TTAM_IRU_AMT,IRRKEX_IDOW_TTAM_IRDN_AMT,IRRKEX_IDOW_TTAM_IRPL_AMT,IRRKEX_IDOW_TTAM_IRDC_AMT
  가. 현금 및 예치금,IRRKEX_IDOW_CASH_BAS_AMT,IRRKEX_IDOW_CASH_AVRC_AMT,IRRKEX_IDOW_CASH_IRU_AMT,IRRKEX_IDOW_CASH_IRDN_AMT,IRRKEX_IDOW_CASH_IRPL_AMT,IRRKEX_IDOW_CASH_IRDC_AMT
  나. 주식,IRRKEX_IDOW_STK_BAS_AMT,IRRKEX_IDOW_STK_AVRC_AMT,IRRKEX_IDOW_STK_IRU_AMT,IRRKEX_IDOW_STK_IRDN_AMT,IRRKEX_IDOW_STK_IRPL_AMT,IRRKEX_IDOW_STK_IRDC_AMT
  다. 채권,IRRKEX_IDOW_BOND_BAS_AMT,IRRKEX_IDOW_BOND_AVRC_AMT,IRRKEX_IDOW_BOND_IRU_AMT,IRRKEX_IDOW_BOND_IRDN_AMT,IRRKEX_IDOW_BOND_IRPL_AMT,IRRKEX_IDOW_BOND_IRDC_AMT
  라. 대출채권,IRRKEX_IDOW_LOAN_BAS_AMT,IRRKEX_IDOW_LOAN_AVRC_AMT,IRRKEX_IDOW_LOAN_IRU_AMT,IRRKEX_IDOW_LOAN_IRDN_AMT,IRRKEX_IDOW_LOAN_IRPL_AMT,IRRKEX_IDOW_LOAN_IRDC_AMT
  마. 부동산,IRRKEX_IDOW_PRPT_BAS_AMT,IRRKEX_IDOW_PRPT_AVRC_AMT,IRRKEX_IDOW_PRPT_IRU_AMT,IRRKEX_IDOW_PRPT_IRDN_AMT,IRRKEX_IDOW_PRPT_IRPL_AMT,IRRKEX_IDOW_PRPT_IRDC_AMT
  바. 비운용자산,IRRKEX_IDOW_NOAS_BAS_AMT,IRRKEX_IDOW_NOAS_AVRC_AMT,IRRKEX_IDOW_NOAS_IRU_AMT,IRRKEX_IDOW_NOAS_IRDN_AMT,IRRKEX_IDOW_NOAS_IRPL_AMT,IRRKEX_IDOW_NOAS_IRDC_AMT
    (1) 파생상품자산,IRRKEX_IDOW_DRVT_BAS_AMT,IRRKEX_IDOW_DRVT_AVRC_AMT,IRRKEX_IDOW_DRVT_IRU_AMT,IRRKEX_IDOW_DRVT_IRDN_AMT,IRRKEX_IDOW_DRVT_IRPL_AMT,IRRKEX_IDOW_DRVT_IRDC_AMT
      ① 금리위험경감 인정 파생상품,IRRKEX_IDOW_IRHGDR_BAS_AMT,IRRKEX_IDOW_IRHGDR_AVRC_AMT,IRRKEX_IDOW_IRHGDR_IRU_AMT,IRRKEX_IDOW_IRHGDR_IRDN_AMT,IRRKEX_IDOW_IRHGDR_IRPL_AMT,IRRKEX_IDOW_IRHGDR_IRDC_AMT
      ② 금리위험경감 미인정 파생상품,IRRKEX_IDOW_IRIVDR_BAS_AMT,IRRKEX_IDOW_IRIVDR_AVRC_AMT,IRRKEX_IDOW_IRIVDR_IRU_AMT,IRRKEX_IDOW_IRIVDR_IRDN_AMT,IRRKEX_IDOW_IRIVDR_IRPL_AMT,IRRKEX_IDOW_IRIVDR_IRDC_AMT
      ③ 기타 파생상품,IRRKEX_IDOW_IROTDR_BAS_AMT,IRRKEX_IDOW_IROTDR_AVRC_AMT,IRRKEX_IDOW_IROTDR_IRU_AMT,IRRKEX_IDOW_IROTDR_IRDN_AMT,IRRKEX_IDOW_IROTDR_IRPL_AMT,IRRKEX_IDOW_IROTDR_IRDC_AMT
    (2) 기타자산,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT,IRRKEX_IDOW_OTH_AMT
 3. 간편법 적용 간접투자기구,,,,,,
Ⅱ. 부채총계,IRRKEX_LBTT_BAS_AMT,IRRKEX_LBTT_AVRC_AMT,IRRKEX_LBTT_IRU_AMT,IRRKEX_LBTT_IRDN_AMT,IRRKEX_LBTT_IRPL_AMT,IRRKEX_LBTT_IRDC_AMT
 1. 직접보유,IRRKEX_DHLB_TTAM_BAS_AMT,IRRKEX_DHLB_TTAM_AVRC_AMT,IRRKEX_DHLB_TTAM_IRU_AMT,IRRKEX_DHLB_TTAM_IRDN_AMT,IRRKEX_DHLB_TTAM_IRPL_AMT,IRRKEX_DHLB_TTAM_IRDC_AMT
  가. 현행추정부채,IRRKEX_DHLB_OCNT_PELBT_BAS_AMT,IRRKEX_DHLB_OCNT_PELBT_RGRS_AMT,IRRKEX_DHLB_OCNT_PELBT_UP_AMT,IRRKEX_DHLB_OCNT_PELBT_DOWN_AMT,IRRKEX_DHLB_OCNT_PELBT_FLAT_AMT,IRRKEX_DHLB_OCNT_PELBT_SLOPE_AMT
  나. 기타부채,IRRKEX_DHLB_NINLB_BAS_AMT,IRRKEX_DHLB_NINLB_AVRC_AMT,IRRKEX_DHLB_NINLB_IRU_AMT,IRRKEX_DHLB_NINLB_IRDN_AMT,IRRKEX_DHLB_NINLB_IRPL_AMT,IRRKEX_DHLB_NINLB_IRDC_AMT
    (1) 차입금,IRRKEX_DHLB_BWAM_BAS_AMT,IRRKEX_DHLB_BWAM_AVRC_AMT,IRRKEX_DHLB_BWAM_IRU_AMT,IRRKEX_DHLB_BWAM_IRDN_AMT,IRRKEX_DHLB_BWAM_IRPL_AMT,IRRKEX_DHLB_BWAM_IRDC_AMT
    (2) 후순위차입,IRRKEX_DHLB_AOBW_BAS_AMT,IRRKEX_DHLB_AOBW_AVRC_AMT,IRRKEX_DHLB_AOBW_IRU_AMT,IRRKEX_DHLB_AOBW_IRDN_AMT,IRRKEX_DHLB_AOBW_IRPL_AMT,IRRKEX_DHLB_AOBW_IRDC_AMT
    (3) 일반채권,IRRKEX_DHLB_CBND_BAS_AMT,IRRKEX_DHLB_CBND_AVRC_AMT,IRRKEX_DHLB_CBND_IRU_AMT,IRRKEX_DHLB_CBND_IRDN_AMT,IRRKEX_DHLB_CBND_IRPL_AMT,IRRKEX_DHLB_CBND_IRDC_AMT
    (4) 후순위채권,IRRKEX_DHLB_AOCB_BAS_AMT,IRRKEX_DHLB_AOCB_AVRC_AMT,IRRKEX_DHLB_AOCB_IRU_AMT,IRRKEX_DHLB_AOCB_IRDN_AMT,IRRKEX_DHLB_AOCB_IRPL_AMT,IRRKEX_DHLB_AOCB_IRDC_AMT
    (5) 파생상품부채,IRRKEX_DHLB_DRVT_BAS_AMT,IRRKEX_DHLB_DRVT_AVRC_AMT,IRRKEX_DHLB_DRVT_IRU_AMT,IRRKEX_DHLB_DRVT_IRDN_AMT,IRRKEX_DHLB_DRVT_IRPL_AMT,IRRKEX_DHLB_DRVT_IRDC_AMT
      ① 금리위험경감 인정 파생상품,IRRKEX_DHLB_IRHGDR_BAS_AMT,IRRKEX_DHLB_IRHGDR_AVRC_AMT,IRRKEX_DHLB_IRHGDR_IRU_AMT,IRRKEX_DHLB_IRHGDR_IRDN_AMT,IRRKEX_DHLB_IRHGDR_IRPL_AMT,IRRKEX_DHLB_IRHGDR_IRDC_AMT
      ② 금리위험경감 미인정 파생상품,IRRKEX_DHLB_IRIVDR_BAS_AMT,IRRKEX_DHLB_IRIVDR_AVRC_AMT,IRRKEX_DHLB_IRIVDR_IRU_AMT,IRRKEX_DHLB_IRIVDR_IRDN_AMT,IRRKEX_DHLB_IRIVDR_IRPL_AMT,IRRKEX_DHLB_IRIVDR_IRDC_AMT
      ③ 기타 파생상품,IRRKEX_DHLB_IROTDR_BAS_AMT,IRRKEX_DHLB_IROTDR_AVRC_AMT,IRRKEX_DHLB_IROTDR_IRU_AMT,IRRKEX_DHLB_IROTDR_IRDN_AMT,IRRKEX_DHLB_IROTDR_IRPL_AMT,IRRKEX_DHLB_IROTDR_IRDC_AMT
    (6) 기타,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT,IRRKEX_DHLB_OTH_AMT
 2. 간접투자,IRRKEX_IHAST_TTAM_BAS_AMT,IRRKEX_IHAST_TTAM_AVRC_AMT,IRRKEX_IHAST_TTAM_IRU_AMT,IRRKEX_IHAST_TTAM_IRDN_AMT,IRRKEX_IHAST_TTAM_IRPL_AMT,IRRKEX_IHAST_TTAM_IRDC_AMT
  가. 차입금,IRRKEX_IHAST_BWAM_BAS_AMT,IRRKEX_IHAST_BWAM_AVRC_AMT,IRRKEX_IHAST_BWAM_IRU_AMT,IRRKEX_IHAST_BWAM_IRDN_AMT,IRRKEX_IHAST_BWAM_IRPL_AMT,IRRKEX_IHAST_BWAM_IRDC_AMT
  나. 파생상품부채,IRRKEX_IHAST_DRVT_BAS_AMT,IRRKEX_IHAST_DRVT_AVRC_AMT,IRRKEX_IHAST_DRVT_IRU_AMT,IRRKEX_IHAST_DRVT_IRDN_AMT,IRRKEX_IHAST_DRVT_IRPL_AMT,IRRKEX_IHAST_DRVT_IRDC_AMT
    (1) 금리위험경감 인정 파생상품,IRRKEX_IHAST_IRHGDR_BAS_AMT,IRRKEX_IHAST_IRHGDR_AVRC_AMT,IRRKEX_IHAST_IRHGDR_IRU_AMT,IRRKEX_IHAST_IRHGDR_IRDN_AMT,IRRKEX_IHAST_IRHGDR_IRPL_AMT,IRRKEX_IHAST_IRHGDR_IRDC_AMT
    (2) 금리위험경감 미인정 파생상품,IRRKEX_IHAST_IRIVDR_BAS_AMT,IRRKEX_IHAST_IRIVDR_AVRC_AMT,IRRKEX_IHAST_IRIVDR_IRU_AMT,IRRKEX_IHAST_IRIVDR_IRDN_AMT,IRRKEX_IHAST_IRIVDR_IRPL_AMT,IRRKEX_IHAST_IRIVDR_IRDC_AMT
    (3) 기타 파생상품,IRRKEX_IHAST_IROTDR_BAS_AMT,IRRKEX_IHAST_IROTDR_AVRC_AMT,IRRKEX_IHAST_IROTDR_IRU_AMT,IRRKEX_IHAST_IROTDR_IRDN_AMT,IRRKEX_IHAST_IROTDR_IRPL_AMT,IRRKEX_IHAST_IROTDR_IRDC_AMT
  다. 기타부채,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT,IRRKEX_IHAST_OTH_AMT
 3. 간편법 적용 간접투자기구,,,,,,
Ⅲ. 순자산가치,NASVAL_RIB_BAS_AMT,NASVAL_RIB_AVRC_AMT,NASVAL_RIB_IRU_AMT,NASVAL_RIB_IRDN_AMT,NASVAL_RIB_IRPL_AMT,NASVAL_RIB_IRDC_AMT
 1. 순자산가치 (금리위험경감 미인정 파생상품 제외),NASVAL_IRIVDRE_TTAM_RIB_BAS_AMT,NASVAL_IRIVDRE_TTAM_RIB_AVRC_AMT,NASVAL_IRIVDRE_TTAM_RIB_IRU_AMT,NASVAL_IRIVDRE_TTAM_RIB_IRDN_AMT,NASVAL_IRIVDRE_TTAM_RIB_IRPL_AMT,NASVAL_IRIVDRE_TTAM_RIB_IRDC_AMT
 2. 순자산가치 (금리위험경감 미인정 파생상품),NASVAL__BAS_AMT,NASVAL__AVRC_AMT,NASVAL__IRU_AMT,NASVAL__IRDN_AMT,NASVAL__IRPL_AMT,NASVAL__IRDC_AMT
Ⅳ. 금리위험경감 미인정 파생상품 제외 금리위험액,,,IRRSK_IRIVDRE_TTAM_RIB_IRU_AMT,IRRSK_IRIVDRE_TTAM_RIB_IRDN_AMT,IRRSK_IRIVDRE_TTAM_RIB_IRPL_AMT,IRRSK_IRIVDRE_TTAM_RIB_IRDC_AMT
Ⅴ. 금리위험경감 미인정 파생상품 금리위험액,,,IRRSK__IRU_AMT,IRRSK__IRDN_AMT,IRRSK__IRPL_AMT,IRRSK__IRDC_AMT
Ⅵ. 금리 위험액,IRRSK_TTAM_RIB_AMT,IRRSK_TTAM_RIB_AVRC_AMT,IRRSK_TTAM_RIB_IRU_AMT,IRRSK_TTAM_RIB_IRDN_AMT,IRRSK_TTAM_RIB_IRPL_AMT,IRRSK_TTAM_RIB_IRDC_AMT
