,,,,,,,,,,,계층분류 기준,계층분류 기준,가용성,가용성,가용성,가용성,지속성,지속성,지속성,지속성,후순위성,후순위성,후순위성,후순위성,기타제한의 부재,기타제한의 부재,기타제한의 부재,기타제한의 부재
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
후순위채무,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
