,,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,割引係数,,無リスク金利
Y11,[11],MOCE_RC_Life_Y11,MOCE_RC_NL_Y11,MOCE_RC_CAT_Y11,MOCE_RC_Market_Y11,MOCE_RC_ReinsCreidt_Y11,MOCE_RC_Ops_Y11,MOCE_RC_Y11,,MOCE_RC_Disc_Y11,,0.43%
Y12,[12],MOCE_RC_Life_Y12,MOCE_RC_NL_Y12,MOCE_RC_CAT_Y12,MOCE_RC_Market_Y12,MOCE_RC_ReinsCreidt_Y12,MOCE_RC_Ops_Y12,MOCE_RC_Y12,,MOCE_RC_Disc_Y12,,0.52%
Y13,[13],MOCE_RC_Life_Y13,MOCE_RC_NL_Y13,MOCE_RC_CAT_Y13,MOCE_RC_Market_Y13,MOCE_RC_ReinsCreidt_Y13,MOCE_RC_Ops_Y13,MOCE_RC_Y13,,MOCE_RC_Disc_Y13,,0.62%
Y14,[14],MOCE_RC_Life_Y14,MOCE_RC_NL_Y14,MOCE_RC_CAT_Y14,MOCE_RC_Market_Y14,MOCE_RC_ReinsCreidt_Y14,MOCE_RC_Ops_Y14,MOCE_RC_Y14,,MOCE_RC_Disc_Y14,,0.72%
Y15,[15],MOCE_RC_Life_Y15,MOCE_RC_NL_Y15,MOCE_RC_CAT_Y15,MOCE_RC_Market_Y15,MOCE_RC_ReinsCreidt_Y15,MOCE_RC_Ops_Y15,MOCE_RC_Y15,,MOCE_RC_Disc_Y15,,0.81%
Y16,[16],MOCE_RC_Life_Y16,MOCE_RC_NL_Y16,MOCE_RC_CAT_Y16,MOCE_RC_Market_Y16,MOCE_RC_ReinsCreidt_Y16,MOCE_RC_Ops_Y16,MOCE_RC_Y16,,MOCE_RC_Disc_Y16,,0.89%
Y17,[17],MOCE_RC_Life_Y17,MOCE_RC_NL_Y17,MOCE_RC_CAT_Y17,MOCE_RC_Market_Y17,MOCE_RC_ReinsCreidt_Y17,MOCE_RC_Ops_Y17,MOCE_RC_Y17,,MOCE_RC_Disc_Y17,,0.96%
Y18,[18],MOCE_RC_Life_Y18,MOCE_RC_NL_Y18,MOCE_RC_CAT_Y18,MOCE_RC_Market_Y18,MOCE_RC_ReinsCreidt_Y18,MOCE_RC_Ops_Y18,MOCE_RC_Y18,,MOCE_RC_Disc_Y18,,1.02%
Y19,[19],MOCE_RC_Life_Y19,MOCE_RC_NL_Y19,MOCE_RC_CAT_Y19,MOCE_RC_Market_Y19,MOCE_RC_ReinsCreidt_Y19,MOCE_RC_Ops_Y19,MOCE_RC_Y19,,MOCE_RC_Disc_Y19,,1.07%
Y20,[20],MOCE_RC_Life_Y20,MOCE_RC_NL_Y20,MOCE_RC_CAT_Y20,MOCE_RC_Market_Y20,MOCE_RC_ReinsCreidt_Y20,MOCE_RC_Ops_Y20,MOCE_RC_Y20,,MOCE_RC_Disc_Y20,,1.11%
Y21,[21],MOCE_RC_Life_Y21,MOCE_RC_NL_Y21,MOCE_RC_CAT_Y21,MOCE_RC_Market_Y21,MOCE_RC_ReinsCreidt_Y21,MOCE_RC_Ops_Y21,MOCE_RC_Y21,,MOCE_RC_Disc_Y21,,1.14%
Y22,[22],MOCE_RC_Life_Y22,MOCE_RC_NL_Y22,MOCE_RC_CAT_Y22,MOCE_RC_Market_Y22,MOCE_RC_ReinsCreidt_Y22,MOCE_RC_Ops_Y22,MOCE_RC_Y22,,MOCE_RC_Disc_Y22,,1.16%
Y23,[23],MOCE_RC_Life_Y23,MOCE_RC_NL_Y23,MOCE_RC_CAT_Y23,MOCE_RC_Market_Y23,MOCE_RC_ReinsCreidt_Y23,MOCE_RC_Ops_Y23,MOCE_RC_Y23,,MOCE_RC_Disc_Y23,,1.18%
Y24,[24],MOCE_RC_Life_Y24,MOCE_RC_NL_Y24,MOCE_RC_CAT_Y24,MOCE_RC_Market_Y24,MOCE_RC_ReinsCreidt_Y24,MOCE_RC_Ops_Y24,MOCE_RC_Y24,,MOCE_RC_Disc_Y24,,1.20%
Y25,[25],MOCE_RC_Life_Y25,MOCE_RC_NL_Y25,MOCE_RC_CAT_Y25,MOCE_RC_Market_Y25,MOCE_RC_ReinsCreidt_Y25,MOCE_RC_Ops_Y25,MOCE_RC_Y25,,MOCE_RC_Disc_Y25,,1.22%
Y26,[26],MOCE_RC_Life_Y26,MOCE_RC_NL_Y26,MOCE_RC_CAT_Y26,MOCE_RC_Market_Y26,MOCE_RC_ReinsCreidt_Y26,MOCE_RC_Ops_Y26,MOCE_RC_Y26,,MOCE_RC_Disc_Y26,,1.25%
Y27,[27],MOCE_RC_Life_Y27,MOCE_RC_NL_Y27,MOCE_RC_CAT_Y27,MOCE_RC_Market_Y27,MOCE_RC_ReinsCreidt_Y27,MOCE_RC_Ops_Y27,MOCE_RC_Y27,,MOCE_RC_Disc_Y27,,1.27%
Y28,[28],MOCE_RC_Life_Y28,MOCE_RC_NL_Y28,MOCE_RC_CAT_Y28,MOCE_RC_Market_Y28,MOCE_RC_ReinsCreidt_Y28,MOCE_RC_Ops_Y28,MOCE_RC_Y28,,MOCE_RC_Disc_Y28,,1.30%
Y29,[29],MOCE_RC_Life_Y29,MOCE_RC_NL_Y29,MOCE_RC_CAT_Y29,MOCE_RC_Market_Y29,MOCE_RC_ReinsCreidt_Y29,MOCE_RC_Ops_Y29,MOCE_RC_Y29,,MOCE_RC_Disc_Y29,,1.33%
Y30,[30],MOCE_RC_Life_Y30,MOCE_RC_NL_Y30,MOCE_RC_CAT_Y30,MOCE_RC_Market_Y30,MOCE_RC_ReinsCreidt_Y30,MOCE_RC_Ops_Y30,MOCE_RC_Y30,,MOCE_RC_Disc_Y30,,1.37%
Y31,[31],MOCE_RC_Life_Y31,MOCE_RC_NL_Y31,MOCE_RC_CAT_Y31,MOCE_RC_Market_Y31,MOCE_RC_ReinsCreidt_Y31,MOCE_RC_Ops_Y31,MOCE_RC_Y31,,MOCE_RC_Disc_Y31,,1.41%
Y32,[32],MOCE_RC_Life_Y32,MOCE_RC_NL_Y32,MOCE_RC_CAT_Y32,MOCE_RC_Market_Y32,MOCE_RC_ReinsCreidt_Y32,MOCE_RC_Ops_Y32,MOCE_RC_Y32,,MOCE_RC_Disc_Y32,,1.46%
Y33,[33],MOCE_RC_Life_Y33,MOCE_RC_NL_Y33,MOCE_RC_CAT_Y33,MOCE_RC_Market_Y33,MOCE_RC_ReinsCreidt_Y33,MOCE_RC_Ops_Y33,MOCE_RC_Y33,,MOCE_RC_Disc_Y33,,1.51%
Y34,[34],MOCE_RC_Life_Y34,MOCE_RC_NL_Y34,MOCE_RC_CAT_Y34,MOCE_RC_Market_Y34,MOCE_RC_ReinsCreidt_Y34,MOCE_RC_Ops_Y34,MOCE_RC_Y34,,MOCE_RC_Disc_Y34,,1.56%
Y35,[35],MOCE_RC_Life_Y35,MOCE_RC_NL_Y35,MOCE_RC_CAT_Y35,MOCE_RC_Market_Y35,MOCE_RC_ReinsCreidt_Y35,MOCE_RC_Ops_Y35,MOCE_RC_Y35,,MOCE_RC_Disc_Y35,,1.62%
Y36,[36],MOCE_RC_Life_Y36,MOCE_RC_NL_Y36,MOCE_RC_CAT_Y36,MOCE_RC_Market_Y36,MOCE_RC_ReinsCreidt_Y36,MOCE_RC_Ops_Y36,MOCE_RC_Y36,,MOCE_RC_Disc_Y36,,1.67%
Y37,[37],MOCE_RC_Life_Y37,MOCE_RC_NL_Y37,MOCE_RC_CAT_Y37,MOCE_RC_Market_Y37,MOCE_RC_ReinsCreidt_Y37,MOCE_RC_Ops_Y37,MOCE_RC_Y37,,MOCE_RC_Disc_Y37,,1.72%
Y38,[38],MOCE_RC_Life_Y38,MOCE_RC_NL_Y38,MOCE_RC_CAT_Y38,MOCE_RC_Market_Y38,MOCE_RC_ReinsCreidt_Y38,MOCE_RC_Ops_Y38,MOCE_RC_Y38,,MOCE_RC_Disc_Y38,,1.77%
Y39,[39],MOCE_RC_Life_Y39,MOCE_RC_NL_Y39,MOCE_RC_CAT_Y39,MOCE_RC_Market_Y39,MOCE_RC_ReinsCreidt_Y39,MOCE_RC_Ops_Y39,MOCE_RC_Y39,,MOCE_RC_Disc_Y39,,1.81%
Y40,[40],MOCE_RC_Life_Y40,MOCE_RC_NL_Y40,MOCE_RC_CAT_Y40,MOCE_RC_Market_Y40,MOCE_RC_ReinsCreidt_Y40,MOCE_RC_Ops_Y40,MOCE_RC_Y40,,MOCE_RC_Disc_Y40,,1.86%
Y41,[41],MOCE_RC_Life_Y41,MOCE_RC_NL_Y41,MOCE_RC_CAT_Y41,MOCE_RC_Market_Y41,MOCE_RC_ReinsCreidt_Y41,MOCE_RC_Ops_Y41,MOCE_RC_Y41,,MOCE_RC_Disc_Y41,,1.90%
Y42,[42],MOCE_RC_Life_Y42,MOCE_RC_NL_Y42,MOCE_RC_CAT_Y42,MOCE_RC_Market_Y42,MOCE_RC_ReinsCreidt_Y42,MOCE_RC_Ops_Y42,MOCE_RC_Y42,,MOCE_RC_Disc_Y42,,1.95%
Y43,[43],MOCE_RC_Life_Y43,MOCE_RC_NL_Y43,MOCE_RC_CAT_Y43,MOCE_RC_Market_Y43,MOCE_RC_ReinsCreidt_Y43,MOCE_RC_Ops_Y43,MOCE_RC_Y43,,MOCE_RC_Disc_Y43,,1.99%
Y44,[44],MOCE_RC_Life_Y44,MOCE_RC_NL_Y44,MOCE_RC_CAT_Y44,MOCE_RC_Market_Y44,MOCE_RC_ReinsCreidt_Y44,MOCE_RC_Ops_Y44,MOCE_RC_Y44,,MOCE_RC_Disc_Y44,,2.03%
Y45,[45],MOCE_RC_Life_Y45,MOCE_RC_NL_Y45,MOCE_RC_CAT_Y45,MOCE_RC_Market_Y45,MOCE_RC_ReinsCreidt_Y45,MOCE_RC_Ops_Y45,MOCE_RC_Y45,,MOCE_RC_Disc_Y45,,2.07%
Y46,[46],MOCE_RC_Life_Y46,MOCE_RC_NL_Y46,MOCE_RC_CAT_Y46,MOCE_RC_Market_Y46,MOCE_RC_ReinsCreidt_Y46,MOCE_RC_Ops_Y46,MOCE_RC_Y46,,MOCE_RC_Disc_Y46,,2.10%
Y47,[47],MOCE_RC_Life_Y47,MOCE_RC_NL_Y47,MOCE_RC_CAT_Y47,MOCE_RC_Market_Y47,MOCE_RC_ReinsCreidt_Y47,MOCE_RC_Ops_Y47,MOCE_RC_Y47,,MOCE_RC_Disc_Y47,,2.14%
Y48,[48],MOCE_RC_Life_Y48,MOCE_RC_NL_Y48,MOCE_RC_CAT_Y48,MOCE_RC_Market_Y48,MOCE_RC_ReinsCreidt_Y48,MOCE_RC_Ops_Y48,MOCE_RC_Y48,,MOCE_RC_Disc_Y48,,2.17%
Y49,[49],MOCE_RC_Life_Y49,MOCE_RC_NL_Y49,MOCE_RC_CAT_Y49,MOCE_RC_Market_Y49,MOCE_RC_ReinsCreidt_Y49,MOCE_RC_Ops_Y49,MOCE_RC_Y49,,MOCE_RC_Disc_Y49,,2.21%
Y50,[50],MOCE_RC_Life_Y50,MOCE_RC_NL_Y50,MOCE_RC_CAT_Y50,MOCE_RC_Market_Y50,MOCE_RC_ReinsCreidt_Y50,MOCE_RC_Ops_Y50,MOCE_RC_Y50,,MOCE_RC_Disc_Y50,,2.24%
Y51,[51],MOCE_RC_Life_Y51,MOCE_RC_NL_Y51,MOCE_RC_CAT_Y51,MOCE_RC_Market_Y51,MOCE_RC_ReinsCreidt_Y51,MOCE_RC_Ops_Y51,MOCE_RC_Y51,,MOCE_RC_Disc_Y51,,2.27%
Y52,[52],MOCE_RC_Life_Y52,MOCE_RC_NL_Y52,MOCE_RC_CAT_Y52,MOCE_RC_Market_Y52,MOCE_RC_ReinsCreidt_Y52,MOCE_RC_Ops_Y52,MOCE_RC_Y52,,MOCE_RC_Disc_Y52,,2.30%
Y53,[53],MOCE_RC_Life_Y53,MOCE_RC_NL_Y53,MOCE_RC_CAT_Y53,MOCE_RC_Market_Y53,MOCE_RC_ReinsCreidt_Y53,MOCE_RC_Ops_Y53,MOCE_RC_Y53,,MOCE_RC_Disc_Y53,,2.32%
Y54,[54],MOCE_RC_Life_Y54,MOCE_RC_NL_Y54,MOCE_RC_CAT_Y54,MOCE_RC_Market_Y54,MOCE_RC_ReinsCreidt_Y54,MOCE_RC_Ops_Y54,MOCE_RC_Y54,,MOCE_RC_Disc_Y54,,2.35%
Y55,[55],MOCE_RC_Life_Y55,MOCE_RC_NL_Y55,MOCE_RC_CAT_Y55,MOCE_RC_Market_Y55,MOCE_RC_ReinsCreidt_Y55,MOCE_RC_Ops_Y55,MOCE_RC_Y55,,MOCE_RC_Disc_Y55,,2.38%
Y56,[56],MOCE_RC_Life_Y56,MOCE_RC_NL_Y56,MOCE_RC_CAT_Y56,MOCE_RC_Market_Y56,MOCE_RC_ReinsCreidt_Y56,MOCE_RC_Ops_Y56,MOCE_RC_Y56,,MOCE_RC_Disc_Y56,,2.40%
Y57,[57],MOCE_RC_Life_Y57,MOCE_RC_NL_Y57,MOCE_RC_CAT_Y57,MOCE_RC_Market_Y57,MOCE_RC_ReinsCreidt_Y57,MOCE_RC_Ops_Y57,MOCE_RC_Y57,,MOCE_RC_Disc_Y57,,2.43%
Y58,[58],MOCE_RC_Life_Y58,MOCE_RC_NL_Y58,MOCE_RC_CAT_Y58,MOCE_RC_Market_Y58,MOCE_RC_ReinsCreidt_Y58,MOCE_RC_Ops_Y58,MOCE_RC_Y58,,MOCE_RC_Disc_Y58,,2.45%
Y59,[59],MOCE_RC_Life_Y59,MOCE_RC_NL_Y59,MOCE_RC_CAT_Y59,MOCE_RC_Market_Y59,MOCE_RC_ReinsCreidt_Y59,MOCE_RC_Ops_Y59,MOCE_RC_Y59,,MOCE_RC_Disc_Y59,,2.47%
Y60,[60],MOCE_RC_Life_Y60,MOCE_RC_NL_Y60,MOCE_RC_CAT_Y60,MOCE_RC_Market_Y60,MOCE_RC_ReinsCreidt_Y60,MOCE_RC_Ops_Y60,MOCE_RC_Y60,,MOCE_RC_Disc_Y60,,2.49%
Y61,[61],MOCE_RC_Life_Y61,MOCE_RC_NL_Y61,MOCE_RC_CAT_Y61,MOCE_RC_Market_Y61,MOCE_RC_ReinsCreidt_Y61,MOCE_RC_Ops_Y61,MOCE_RC_Y61,,MOCE_RC_Disc_Y61,,2.52%
Y62,[62],MOCE_RC_Life_Y62,MOCE_RC_NL_Y62,MOCE_RC_CAT_Y62,MOCE_RC_Market_Y62,MOCE_RC_ReinsCreidt_Y62,MOCE_RC_Ops_Y62,MOCE_RC_Y62,,MOCE_RC_Disc_Y62,,2.54%
Y63,[63],MOCE_RC_Life_Y63,MOCE_RC_NL_Y63,MOCE_RC_CAT_Y63,MOCE_RC_Market_Y63,MOCE_RC_ReinsCreidt_Y63,MOCE_RC_Ops_Y63,MOCE_RC_Y63,,MOCE_RC_Disc_Y63,,2.56%
Y64,[64],MOCE_RC_Life_Y64,MOCE_RC_NL_Y64,MOCE_RC_CAT_Y64,MOCE_RC_Market_Y64,MOCE_RC_ReinsCreidt_Y64,MOCE_RC_Ops_Y64,MOCE_RC_Y64,,MOCE_RC_Disc_Y64,,2.58%
Y65,[65],MOCE_RC_Life_Y65,MOCE_RC_NL_Y65,MOCE_RC_CAT_Y65,MOCE_RC_Market_Y65,MOCE_RC_ReinsCreidt_Y65,MOCE_RC_Ops_Y65,MOCE_RC_Y65,,MOCE_RC_Disc_Y65,,2.59%
Y66,[66],MOCE_RC_Life_Y66,MOCE_RC_NL_Y66,MOCE_RC_CAT_Y66,MOCE_RC_Market_Y66,MOCE_RC_ReinsCreidt_Y66,MOCE_RC_Ops_Y66,MOCE_RC_Y66,,MOCE_RC_Disc_Y66,,2.61%
Y67,[67],MOCE_RC_Life_Y67,MOCE_RC_NL_Y67,MOCE_RC_CAT_Y67,MOCE_RC_Market_Y67,MOCE_RC_ReinsCreidt_Y67,MOCE_RC_Ops_Y67,MOCE_RC_Y67,,MOCE_RC_Disc_Y67,,2.63%
Y68,[68],MOCE_RC_Life_Y68,MOCE_RC_NL_Y68,MOCE_RC_CAT_Y68,MOCE_RC_Market_Y68,MOCE_RC_ReinsCreidt_Y68,MOCE_RC_Ops_Y68,MOCE_RC_Y68,,MOCE_RC_Disc_Y68,,2.65%
Y69,[69],MOCE_RC_Life_Y69,MOCE_RC_NL_Y69,MOCE_RC_CAT_Y69,MOCE_RC_Market_Y69,MOCE_RC_ReinsCreidt_Y69,MOCE_RC_Ops_Y69,MOCE_RC_Y69,,MOCE_RC_Disc_Y69,,2.66%
Y70,[70],MOCE_RC_Life_Y70,MOCE_RC_NL_Y70,MOCE_RC_CAT_Y70,MOCE_RC_Market_Y70,MOCE_RC_ReinsCreidt_Y70,MOCE_RC_Ops_Y70,MOCE_RC_Y70,,MOCE_RC_Disc_Y70,,2.68%
Y71,[71],MOCE_RC_Life_Y71,MOCE_RC_NL_Y71,MOCE_RC_CAT_Y71,MOCE_RC_Market_Y71,MOCE_RC_ReinsCreidt_Y71,MOCE_RC_Ops_Y71,MOCE_RC_Y71,,MOCE_RC_Disc_Y71,,2.70%
Y72,[72],MOCE_RC_Life_Y72,MOCE_RC_NL_Y72,MOCE_RC_CAT_Y72,MOCE_RC_Market_Y72,MOCE_RC_ReinsCreidt_Y72,MOCE_RC_Ops_Y72,MOCE_RC_Y72,,MOCE_RC_Disc_Y72,,2.71%
Y73,[73],MOCE_RC_Life_Y73,MOCE_RC_NL_Y73,MOCE_RC_CAT_Y73,MOCE_RC_Market_Y73,MOCE_RC_ReinsCreidt_Y73,MOCE_RC_Ops_Y73,MOCE_RC_Y73,,MOCE_RC_Disc_Y73,,2.73%
Y74,[74],MOCE_RC_Life_Y74,MOCE_RC_NL_Y74,MOCE_RC_CAT_Y74,MOCE_RC_Market_Y74,MOCE_RC_ReinsCreidt_Y74,MOCE_RC_Ops_Y74,MOCE_RC_Y74,,MOCE_RC_Disc_Y74,,2.74%
Y75,[75],MOCE_RC_Life_Y75,MOCE_RC_NL_Y75,MOCE_RC_CAT_Y75,MOCE_RC_Market_Y75,MOCE_RC_ReinsCreidt_Y75,MOCE_RC_Ops_Y75,MOCE_RC_Y75,,MOCE_RC_Disc_Y75,,2.75%
Y76,[76],MOCE_RC_Life_Y76,MOCE_RC_NL_Y76,MOCE_RC_CAT_Y76,MOCE_RC_Market_Y76,MOCE_RC_ReinsCreidt_Y76,MOCE_RC_Ops_Y76,MOCE_RC_Y76,,MOCE_RC_Disc_Y76,,2.77%
Y77,[77],MOCE_RC_Life_Y77,MOCE_RC_NL_Y77,MOCE_RC_CAT_Y77,MOCE_RC_Market_Y77,MOCE_RC_ReinsCreidt_Y77,MOCE_RC_Ops_Y77,MOCE_RC_Y77,,MOCE_RC_Disc_Y77,,2.78%
Y78,[78],MOCE_RC_Life_Y78,MOCE_RC_NL_Y78,MOCE_RC_CAT_Y78,MOCE_RC_Market_Y78,MOCE_RC_ReinsCreidt_Y78,MOCE_RC_Ops_Y78,MOCE_RC_Y78,,MOCE_RC_Disc_Y78,,2.79%
Y79,[79],MOCE_RC_Life_Y79,MOCE_RC_NL_Y79,MOCE_RC_CAT_Y79,MOCE_RC_Market_Y79,MOCE_RC_ReinsCreidt_Y79,MOCE_RC_Ops_Y79,MOCE_RC_Y79,,MOCE_RC_Disc_Y79,,2.81%
Y80,[80],MOCE_RC_Life_Y80,MOCE_RC_NL_Y80,MOCE_RC_CAT_Y80,MOCE_RC_Market_Y80,MOCE_RC_ReinsCreidt_Y80,MOCE_RC_Ops_Y80,MOCE_RC_Y80,,MOCE_RC_Disc_Y80,,2.82%
Y81,[81],MOCE_RC_Life_Y81,MOCE_RC_NL_Y81,MOCE_RC_CAT_Y81,MOCE_RC_Market_Y81,MOCE_RC_ReinsCreidt_Y81,MOCE_RC_Ops_Y81,MOCE_RC_Y81,,MOCE_RC_Disc_Y81,,2.83%
Y82,[82],MOCE_RC_Life_Y82,MOCE_RC_NL_Y82,MOCE_RC_CAT_Y82,MOCE_RC_Market_Y82,MOCE_RC_ReinsCreidt_Y82,MOCE_RC_Ops_Y82,MOCE_RC_Y82,,MOCE_RC_Disc_Y82,,2.84%
Y83,[83],MOCE_RC_Life_Y83,MOCE_RC_NL_Y83,MOCE_RC_CAT_Y83,MOCE_RC_Market_Y83,MOCE_RC_ReinsCreidt_Y83,MOCE_RC_Ops_Y83,MOCE_RC_Y83,,MOCE_RC_Disc_Y83,,2.86%
Y84,[84],MOCE_RC_Life_Y84,MOCE_RC_NL_Y84,MOCE_RC_CAT_Y84,MOCE_RC_Market_Y84,MOCE_RC_ReinsCreidt_Y84,MOCE_RC_Ops_Y84,MOCE_RC_Y84,,MOCE_RC_Disc_Y84,,2.87%
Y85,[85],MOCE_RC_Life_Y85,MOCE_RC_NL_Y85,MOCE_RC_CAT_Y85,MOCE_RC_Market_Y85,MOCE_RC_ReinsCreidt_Y85,MOCE_RC_Ops_Y85,MOCE_RC_Y85,,MOCE_RC_Disc_Y85,,2.88%
Y86,[86],MOCE_RC_Life_Y86,MOCE_RC_NL_Y86,MOCE_RC_CAT_Y86,MOCE_RC_Market_Y86,MOCE_RC_ReinsCreidt_Y86,MOCE_RC_Ops_Y86,MOCE_RC_Y86,,MOCE_RC_Disc_Y86,,2.89%
Y87,[87],MOCE_RC_Life_Y87,MOCE_RC_NL_Y87,MOCE_RC_CAT_Y87,MOCE_RC_Market_Y87,MOCE_RC_ReinsCreidt_Y87,MOCE_RC_Ops_Y87,MOCE_RC_Y87,,MOCE_RC_Disc_Y87,,2.90%
Y88,[88],MOCE_RC_Life_Y88,MOCE_RC_NL_Y88,MOCE_RC_CAT_Y88,MOCE_RC_Market_Y88,MOCE_RC_ReinsCreidt_Y88,MOCE_RC_Ops_Y88,MOCE_RC_Y88,,MOCE_RC_Disc_Y88,,2.91%
Y89,[89],MOCE_RC_Life_Y89,MOCE_RC_NL_Y89,MOCE_RC_CAT_Y89,MOCE_RC_Market_Y89,MOCE_RC_ReinsCreidt_Y89,MOCE_RC_Ops_Y89,MOCE_RC_Y89,,MOCE_RC_Disc_Y89,,2.92%
